,session 5,test 3
5236,26.0,D
5237,30.0,A
5238,88.0,D
5239,44.0,D
5240,,
5241,74.0,A
5242,28.0,A
5243,43.0,D
5244,34.0,D
5245,,
5246,3.0,D
5247,36.0,B
5248,30.0,A
5249,,
5250,71.0,C
5251,56.0,B
5252,57.0,D
5253,28.0,C
5254,26.0,B
5255,13.0,D
5256,28.0,A
5257,43.0,D
5258,92.0,A
5259,48.0,A
5260,0.0,A
5261,75.0,A
5262,70.0,F
5263,79.0,B
5264,43.0,F
5265,77.0,B
5266,35.0,B
5267,,
5268,19.0,A
5269,38.0,D
5270,80.0,D
5271,93.0,C
5272,94.0,B
5273,78.0,C
5274,3.0,C
5275,,
5276,51.0,B
5277,66.0,B
5278,42.0,A
5279,18.0,A
5280,25.0,A
5281,,
5282,72.0,B
5283,39.0,D
5284,66.0,A
5285,27.0,D
5286,64.0,B
5287,68.0,F
5288,21.0,F
5289,35.0,A
5290,54.0,A
5291,37.0,F
5292,58.0,D
5293,34.0,A
5294,46.0,C
5295,27.0,D
5296,71.0,D
5297,35.0,F
5298,1.0,B
5299,88.0,B
5300,30.0,B
5301,47.0,F
5302,32.0,A
5303,36.0,D
5304,72.0,A
5305,,
5306,34.0,D
5307,39.0,B
5308,82.0,F
5309,,
5310,26.0,C
5311,41.0,D
5312,60.0,D
5313,66.0,D
5314,43.0,C
5315,32.0,C
5316,15.0,F
5317,98.0,A
5318,,
5319,11.0,F
5320,28.0,D
5321,43.0,A
5322,54.0,C
5323,0.0,D
5324,71.0,B
5325,13.0,F
5326,49.0,F
5327,91.0,F
5328,88.0,F
5329,80.0,C
5330,49.0,F
5331,,
5332,,
5333,55.0,A
5334,87.0,D
5335,55.0,A
5336,30.0,F
5337,64.0,C
5338,61.0,D
5339,,
5340,23.0,B
5341,36.0,A
5342,,
5343,14.0,F
5344,38.0,B
5345,79.0,C
5346,48.0,A
5347,36.0,A
5348,70.0,A
5349,,
5350,34.0,A
5351,47.0,A
5352,61.0,B
5353,84.0,B
5354,42.0,F
5355,78.0,C
5356,26.0,F
5357,82.0,C
5358,42.0,D
5359,51.0,D
5360,85.0,D
5361,54.0,F
5362,37.0,D
5363,29.0,B
5364,75.0,B
5365,71.0,C
5366,81.0,C
5367,,
5368,,
5369,38.0,A
5370,29.0,D
5371,25.0,C
5372,32.0,A
5373,42.0,A
5374,1.0,D
5375,,
5376,74.0,F
5377,,
5378,51.0,C
5379,,
5380,,
5381,30.0,D
5382,42.0,B
5383,51.0,F
5384,,
5385,92.0,B
5386,,
5387,68.0,B
5388,,
5389,,
5390,34.0,B
5391,39.0,A
5392,37.0,A
5393,42.0,D
5394,,
5395,31.0,B
5396,,
5397,27.0,A
5398,24.0,F
5399,60.0,A
5400,54.0,B
5401,70.0,F
5402,65.0,F
5403,,
5404,61.0,A
5405,78.0,C
5406,57.0,D
5407,,
5408,67.0,A
5409,70.0,A
5410,53.0,B
5411,73.0,D
5412,44.0,C
5413,,
5414,29.0,A
5415,39.0,D
5416,48.0,B
5417,45.0,F
5418,,
5419,36.0,A
5420,62.0,D
5421,84.0,B
5422,40.0,B
5423,95.0,A
5424,39.0,A
5425,63.0,B
5426,41.0,A
5427,,
5428,50.0,D
5429,68.0,F
5430,59.0,C
5431,34.0,F
5432,,
5433,,
5434,,
5435,12.0,B
5436,79.0,C
5437,23.0,B
5438,28.0,A
5439,52.0,F
5440,23.0,D
5441,70.0,C
5442,45.0,B
5443,60.0,B
5444,39.0,A
5445,49.0,D
5446,49.0,A
5447,,
5448,1.0,D
5449,88.0,A
5450,,
5451,86.0,C
5452,,
5453,52.0,A
5454,,
5455,28.0,F
5456,,
5457,32.0,D
5458,1.0,A
5459,52.0,D
5460,57.0,F
5461,72.0,D
5462,,
5463,,
5464,98.0,C
5465,31.0,A
5466,4.0,A
5467,90.0,C
5468,28.0,A
5469,69.0,F
5470,,
5471,63.0,F
5472,2.0,B
5473,67.0,A
5474,69.0,A
5475,92.0,D
5476,28.0,D
5477,97.0,F
5478,36.0,D
5479,57.0,C
5480,66.0,C
5481,55.0,B
5482,27.0,D
5483,34.0,D
5484,96.0,F
5485,,
5486,33.0,D
5487,15.0,F
5488,30.0,A
5489,79.0,B
5490,,
5491,28.0,D
5492,4.0,A
5493,62.0,F
5494,,
5495,55.0,A
5496,19.0,F
5497,57.0,F
5498,58.0,B
5499,84.0,B
5500,76.0,B
5501,,
5502,68.0,C
5503,88.0,B
5504,97.0,A
5505,45.0,B
5506,,
5507,77.0,C
5508,62.0,D
5509,12.0,F
5510,22.0,B
5511,46.0,A
5512,38.0,A
5513,93.0,B
5514,,
5515,37.0,B
5516,32.0,C
5517,10.0,B
5518,26.0,C
5519,54.0,D
5520,40.0,A
5521,50.0,C
5522,,
5523,45.0,A
5524,47.0,D
5525,29.0,B
5526,37.0,C
5527,29.0,A
5528,42.0,F
5529,34.0,A
5530,66.0,F
5531,77.0,B
5532,97.0,C
5533,26.0,D
5534,,
5535,13.0,B
5536,61.0,F
5537,16.0,A
5538,69.0,C
5539,,
5540,69.0,C
5541,24.0,D
5542,33.0,F
5543,45.0,C
5544,,
5545,43.0,C
5546,62.0,C
5547,73.0,F
5548,21.0,B
5549,38.0,A
5550,26.0,A
5551,31.0,D
5552,3.0,F
5553,36.0,A
5554,71.0,A
5555,61.0,F
5556,49.0,A
5557,30.0,D
5558,,
5559,40.0,A
5560,33.0,F
5561,27.0,B
5562,54.0,B
5563,82.0,A
5564,,
5565,39.0,B
5566,63.0,C
5567,38.0,D
5568,79.0,A
5569,31.0,F
5570,,
5571,,
5572,90.0,D
5573,25.0,B
5574,,
5575,85.0,B
5576,,
5577,,
5578,47.0,F
5579,47.0,C
5580,,
5581,48.0,B
5582,53.0,A
5583,,
5584,93.0,B
5585,75.0,F
5586,64.0,C
5587,76.0,F
5588,,
5589,34.0,D
5590,76.0,C
5591,51.0,F
5592,,
5593,76.0,D
5594,40.0,F
5595,26.0,B
5596,36.0,C
5597,27.0,F
5598,79.0,F
5599,29.0,A
5600,26.0,A
5601,,
5602,,
5603,47.0,D
5604,75.0,B
5605,58.0,D
5606,34.0,A
5607,76.0,F
5608,48.0,B
5609,56.0,D
5610,46.0,D
5611,,
5612,,
5613,,
5614,46.0,B
5615,64.0,F
5616,23.0,F
5617,62.0,D
5618,29.0,D
5619,71.0,F
5620,25.0,A
5621,28.0,F
5622,96.0,B
5623,48.0,F
5624,24.0,D
5625,,
5626,57.0,B
5627,80.0,F
5628,,
5629,39.0,A
5630,,
5631,22.0,B
5632,62.0,C
5633,48.0,D
5634,39.0,A
5635,1.0,F
5636,61.0,B
5637,34.0,C
5638,,
5639,,
5640,71.0,C
5641,,
5642,80.0,C
5643,47.0,B
5644,27.0,B
5645,,
5646,27.0,B
5647,,
5648,89.0,A
5649,,
5650,76.0,B
5651,36.0,F
5652,28.0,B
5653,68.0,F
5654,90.0,B
5655,99.0,F
5656,88.0,B
5657,45.0,A
5658,50.0,A
5659,17.0,F
5660,49.0,A
5661,36.0,A
5662,24.0,A
5663,75.0,D
5664,24.0,D
5665,43.0,A
5666,,
5667,59.0,A
5668,80.0,B
5669,,
5670,76.0,F
5671,26.0,F
5672,46.0,B
5673,52.0,C
5674,78.0,C
5675,67.0,F
5676,50.0,C
5677,,
5678,33.0,F
5679,26.0,B
5680,,
5681,49.0,C
5682,42.0,D
5683,60.0,F
5684,89.0,A
5685,46.0,D
5686,,
5687,,
5688,,
5689,27.0,F
5690,19.0,D
5691,28.0,B
5692,77.0,C
5693,67.0,C
5694,41.0,A
5695,92.0,C
5696,3.0,F
5697,79.0,B
5698,25.0,A
5699,,
5700,53.0,B
5701,75.0,F
5702,32.0,B
5703,,
5704,,
5705,33.0,A
5706,53.0,D
5707,8.0,B
5708,29.0,F
5709,45.0,B
5710,,
5711,,
5712,76.0,B
5713,57.0,C
5714,,
5715,45.0,B
5716,49.0,F
5717,85.0,C
5718,79.0,D
5719,37.0,A
5720,47.0,D
5721,28.0,C
5722,42.0,D
5723,27.0,B
5724,61.0,C
5725,60.0,F
5726,13.0,D
5727,40.0,C
5728,57.0,F
5729,61.0,C
5730,63.0,C
5731,,
5732,,
5733,74.0,F
5734,70.0,A
5735,27.0,A
5736,45.0,D
5737,65.0,A
5738,77.0,F
5739,43.0,A
5740,12.0,C
5741,,
5742,71.0,D
5743,,
5744,67.0,D
5745,74.0,B
5746,,
5747,27.0,D
5748,46.0,D
5749,48.0,A
5750,56.0,B
5751,51.0,C
5752,,
5753,41.0,D
5754,14.0,F
5755,48.0,B
5756,3.0,C
5757,22.0,F
5758,,
5759,76.0,F
5760,48.0,B
5761,,
5762,,
5763,27.0,B
5764,89.0,A
5765,90.0,B
5766,41.0,A
5767,39.0,A
5768,,
5769,22.0,D
5770,39.0,F
5771,,
5772,,
5773,8.0,F
5774,60.0,F
5775,51.0,D
5776,39.0,A
5777,90.0,C
5778,,
5779,63.0,F
5780,,
5781,26.0,B
5782,,
5783,1.0,F
5784,5.0,F
5785,85.0,B
5786,,
5787,42.0,D
5788,95.0,B
5789,33.0,D
5790,,
5791,3.0,B
5792,74.0,F
5793,,
5794,26.0,F
5795,19.0,F
5796,73.0,B
5797,62.0,B
5798,72.0,B
5799,34.0,D
5800,32.0,D
5801,84.0,D
5802,96.0,C
5803,59.0,C
5804,92.0,A
5805,67.0,C
5806,,
5807,35.0,D
5808,,
5809,57.0,C
5810,33.0,B
5811,39.0,C
5812,,
5813,41.0,D
5814,51.0,B
5815,35.0,D
5816,81.0,F
5817,,
5818,54.0,C
5819,60.0,F
5820,40.0,A
5821,26.0,A
5822,88.0,C
5823,75.0,B
5824,60.0,F
5825,78.0,A
5826,,
5827,40.0,F
5828,30.0,F
5829,41.0,A
5830,27.0,D
5831,,
5832,59.0,B
5833,52.0,D
5834,57.0,C
5835,40.0,A
5836,16.0,B
5837,17.0,F
5838,14.0,C
5839,85.0,C
5840,50.0,B
5841,,
5842,,
5843,46.0,F
5844,76.0,B
5845,89.0,D
5846,46.0,A
5847,84.0,D
5848,20.0,B
5849,77.0,D
5850,73.0,B
5851,55.0,F
5852,22.0,B
5853,28.0,F
5854,89.0,A
5855,53.0,F
5856,76.0,C
5857,75.0,B
5858,,
5859,73.0,B
5860,,
5861,90.0,F
5862,,
5863,55.0,A
5864,95.0,C
5865,28.0,F
5866,,
5867,77.0,F
5868,56.0,F
5869,28.0,A
5870,61.0,D
5871,61.0,F
5872,48.0,B
5873,99.0,D
5874,80.0,C
5875,54.0,F
5876,69.0,B
5877,43.0,A
5878,55.0,A
5879,,
5880,63.0,F
5881,56.0,B
5882,3.0,D
5883,29.0,B
5884,34.0,D
5885,68.0,B
5886,34.0,B
5887,15.0,D
5888,67.0,C
5889,,
5890,,
5891,1.0,D
5892,94.0,C
5893,30.0,D
5894,,
5895,,
5896,91.0,F
5897,32.0,D
5898,56.0,D
5899,,
5900,45.0,A
5901,60.0,D
5902,,
5903,46.0,D
5904,5.0,A
5905,48.0,A
5906,55.0,C
5907,44.0,D
5908,,
5909,12.0,A
5910,20.0,A
5911,42.0,D
5912,23.0,C
5913,99.0,F
5914,5.0,C
5915,41.0,C
5916,29.0,A
5917,84.0,C
5918,45.0,A
5919,70.0,D
5920,92.0,C
5921,11.0,D
5922,90.0,F
5923,34.0,B
5924,1.0,F
5925,92.0,F
5926,71.0,C
5927,27.0,B
5928,33.0,C
5929,24.0,A
5930,10.0,A
5931,95.0,D
5932,85.0,B
5933,61.0,D
5934,26.0,B
5935,43.0,A
5936,15.0,F
5937,31.0,B
5938,,
5939,11.0,F
5940,15.0,D
5941,72.0,A
5942,67.0,A
5943,33.0,A
5944,26.0,D
5945,35.0,A
5946,98.0,C
5947,55.0,C
5948,24.0,A
5949,0.0,F
5950,15.0,F
5951,,
5952,39.0,F
5953,16.0,A
5954,,
5955,96.0,F
5956,29.0,F
5957,11.0,C
5958,42.0,F
5959,87.0,D
5960,96.0,F
5961,26.0,F
5962,46.0,A
5963,,
5964,,
5965,25.0,C
5966,43.0,C
5967,40.0,A
5968,45.0,A
5969,26.0,C
5970,39.0,F
5971,46.0,C
5972,64.0,B
5973,,
5974,83.0,C
5975,58.0,D
5976,45.0,B
5977,5.0,F
5978,91.0,B
5979,51.0,B
5980,31.0,D
5981,74.0,C
5982,40.0,D
5983,64.0,C
5984,,
5985,63.0,F
5986,26.0,F
5987,76.0,C
5988,39.0,D
5989,71.0,B
5990,,
5991,79.0,F
5992,84.0,F
5993,26.0,D
5994,69.0,A
5995,85.0,D
5996,42.0,C
5997,64.0,C
5998,65.0,F
5999,51.0,B
6000,75.0,C
6001,18.0,B
6002,51.0,C
6003,87.0,B
6004,38.0,D
6005,65.0,A
6006,14.0,B
6007,,
6008,71.0,B
6009,22.0,F
6010,36.0,D
6011,,
6012,9.0,B
6013,,
6014,45.0,D
6015,30.0,F
6016,21.0,D
6017,59.0,C
6018,,
6019,,
6020,,
6021,31.0,B
6022,81.0,B
6023,68.0,B
6024,28.0,D
6025,33.0,A
6026,,
6027,,
6028,99.0,F
6029,33.0,B
6030,15.0,F
6031,1.0,C
6032,33.0,D
6033,,
6034,,
6035,95.0,B
6036,42.0,D
6037,45.0,A
6038,48.0,F
6039,58.0,B
6040,63.0,C
6041,78.0,A
6042,,
6043,30.0,D
6044,,
6045,87.0,F
6046,15.0,B
6047,95.0,B
6048,79.0,B
6049,,
6050,56.0,C
6051,39.0,D
6052,21.0,F
6053,44.0,A
6054,62.0,C
6055,53.0,D
6056,62.0,D
6057,98.0,A
6058,,
6059,94.0,C
6060,24.0,A
6061,32.0,A
6062,29.0,C
6063,,
6064,60.0,B
6065,46.0,A
6066,16.0,F
6067,,
6068,89.0,C
6069,84.0,F
6070,29.0,A
6071,29.0,D
6072,5.0,B
6073,78.0,C
6074,18.0,F
6075,34.0,D
6076,29.0,A
6077,59.0,A
6078,33.0,A
6079,17.0,A
6080,,
6081,57.0,A
6082,45.0,A
6083,9.0,A
6084,8.0,A
6085,30.0,D
6086,52.0,D
6087,80.0,A
6088,,
6089,45.0,A
6090,49.0,B
6091,97.0,F
6092,54.0,F
6093,6.0,B
6094,81.0,F
6095,27.0,B
6096,0.0,B
6097,31.0,B
6098,,
6099,92.0,F
6100,,
6101,9.0,C
6102,50.0,D
6103,10.0,A
6104,34.0,D
6105,71.0,B
6106,,
6107,,
6108,50.0,D
6109,95.0,A
6110,64.0,F
6111,13.0,F
6112,49.0,A
6113,71.0,F
6114,58.0,A
6115,82.0,B
6116,12.0,D
6117,51.0,B
6118,13.0,C
6119,14.0,F
6120,59.0,A
6121,34.0,D
6122,68.0,C
6123,42.0,A
6124,41.0,D
6125,,
6126,,
6127,79.0,D
6128,30.0,F
6129,,
6130,66.0,D
6131,78.0,C
6132,,
6133,96.0,D
6134,29.0,A
6135,,
6136,84.0,D
6137,35.0,A
6138,44.0,B
6139,23.0,F
6140,37.0,F
6141,46.0,C
6142,35.0,D
6143,46.0,D
6144,,
6145,33.0,D
6146,22.0,D
6147,24.0,F
6148,,
6149,37.0,D
6150,2.0,D
6151,84.0,B
6152,48.0,A
6153,77.0,B
6154,85.0,B
6155,42.0,C
6156,68.0,C
6157,6.0,B
6158,67.0,B
6159,54.0,A
6160,,
6161,6.0,F
6162,9.0,C
6163,63.0,F
6164,35.0,A
6165,,
6166,2.0,B
6167,,
6168,63.0,D
6169,,
6170,14.0,D
6171,21.0,B
6172,14.0,A
6173,43.0,B
6174,17.0,F
6175,99.0,A
6176,37.0,A
6177,47.0,F
6178,76.0,C
6179,0.0,D
6180,25.0,B
6181,29.0,B
6182,9.0,F
6183,32.0,D
6184,34.0,F
6185,60.0,D
6186,21.0,F
6187,2.0,B
6188,,
6189,31.0,A
6190,,
6191,46.0,C
6192,29.0,B
6193,64.0,D
6194,23.0,F
6195,18.0,A
6196,55.0,B
6197,,
6198,86.0,D
6199,,
6200,20.0,D
6201,79.0,B
6202,63.0,B
6203,55.0,A
6204,47.0,C
6205,49.0,A
6206,92.0,D
6207,19.0,F
6208,59.0,B
6209,7.0,F
6210,9.0,A
6211,20.0,C
6212,,
6213,46.0,A
6214,13.0,F
6215,,
6216,34.0,C
6217,42.0,D
6218,19.0,F
6219,,
6220,24.0,C
6221,21.0,F
6222,25.0,F
6223,31.0,F
6224,44.0,B
6225,50.0,F
6226,37.0,B
6227,34.0,A
6228,,
6229,89.0,B
6230,79.0,F
6231,39.0,A
6232,80.0,A
6233,18.0,D
6234,73.0,F
6235,90.0,C
6236,25.0,F
6237,,
6238,10.0,A
6239,96.0,F
6240,52.0,B
6241,,
6242,27.0,F
6243,92.0,D
6244,,
6245,48.0,D
6246,,
6247,85.0,A
6248,24.0,B
6249,45.0,C
6250,,
6251,98.0,B
6252,56.0,D
6253,25.0,F
6254,63.0,C
6255,61.0,F
6256,24.0,F
6257,98.0,A
6258,,
6259,,
6260,59.0,D
6261,96.0,C
6262,11.0,F
6263,51.0,C
6264,71.0,F
6265,36.0,F
6266,87.0,F
6267,33.0,D
6268,25.0,A
6269,89.0,F
6270,22.0,F
6271,5.0,F
6272,74.0,D
6273,87.0,F
6274,51.0,B
6275,34.0,A
6276,68.0,A
6277,56.0,C
6278,82.0,B
6279,32.0,A
6280,36.0,D
6281,,
6282,50.0,C
6283,,
6284,31.0,C
6285,78.0,F
6286,,
6287,43.0,B
6288,32.0,D
6289,73.0,A
6290,32.0,A
6291,29.0,A
6292,71.0,B
6293,29.0,B
6294,54.0,F
6295,69.0,A
6296,33.0,B
6297,53.0,F
6298,40.0,A
6299,83.0,D
6300,,
6301,44.0,D
6302,70.0,C
6303,25.0,D
6304,1.0,F
6305,40.0,A
6306,2.0,C
6307,38.0,B
6308,,
6309,21.0,A
6310,,
6311,88.0,B
6312,21.0,B
6313,,
6314,45.0,A
6315,,
6316,23.0,D
6317,48.0,C
6318,40.0,D
6319,78.0,C
6320,89.0,F
6321,,
6322,,
6323,37.0,F
6324,39.0,D
6325,38.0,A
6326,84.0,A
6327,66.0,C
6328,2.0,A
6329,24.0,A
6330,46.0,B
6331,18.0,F
6332,64.0,D
6333,21.0,F
6334,7.0,B
6335,31.0,D
6336,60.0,F
6337,24.0,F
6338,64.0,C
6339,50.0,B
6340,,
6341,57.0,F
6342,,
6343,66.0,A
6344,66.0,C
6345,89.0,F
6346,46.0,B
6347,77.0,F
6348,28.0,A
6349,,
6350,,
6351,,
6352,7.0,A
6353,47.0,A
6354,16.0,A
6355,21.0,A
6356,15.0,D
6357,39.0,F
6358,27.0,B
6359,29.0,C
6360,16.0,A
6361,76.0,A
6362,,
6363,43.0,C
6364,52.0,A
6365,43.0,D
6366,24.0,F
6367,44.0,F
6368,31.0,D
6369,43.0,F
6370,40.0,A
6371,21.0,F
6372,57.0,C
6373,36.0,A
6374,47.0,B
6375,67.0,D
6376,59.0,C
6377,24.0,A
6378,45.0,B
6379,,
6380,28.0,F
6381,53.0,C
6382,35.0,F
6383,65.0,D
6384,46.0,B
6385,78.0,C
6386,82.0,A
6387,30.0,F
6388,14.0,F
6389,,
6390,52.0,C
6391,43.0,D
6392,,
6393,59.0,D
6394,17.0,B
6395,52.0,B
6396,59.0,B
6397,39.0,A
6398,13.0,B
6399,,
6400,17.0,D
6401,83.0,C
6402,,
6403,,
6404,73.0,F
6405,72.0,F
6406,,
6407,,
6408,,
6409,54.0,C
6410,,
6411,,
6412,,
6413,90.0,D
6414,27.0,F
6415,55.0,B
6416,85.0,D
6417,60.0,D
6418,80.0,B
6419,14.0,B
6420,94.0,B
6421,27.0,C
6422,24.0,A
6423,,
6424,48.0,F
6425,20.0,D
6426,60.0,F
6427,40.0,F
6428,42.0,D
6429,45.0,F
6430,44.0,B
6431,,
6432,61.0,B
6433,39.0,F
6434,40.0,C
6435,46.0,F
6436,69.0,D
6437,29.0,F
6438,41.0,F
6439,56.0,A
6440,34.0,B
6441,96.0,D
6442,41.0,F
6443,69.0,F
6444,,
6445,77.0,A
6446,34.0,B
6447,38.0,F
6448,46.0,B
6449,12.0,A
6450,73.0,B
6451,27.0,B
6452,27.0,B
6453,83.0,F
6454,54.0,B
6455,35.0,B
6456,68.0,B
6457,4.0,D
6458,40.0,B
6459,93.0,F
6460,41.0,F
6461,78.0,A
6462,,
6463,76.0,C
6464,,
6465,25.0,F
6466,85.0,F
6467,,
6468,,
6469,72.0,C
6470,17.0,B
6471,40.0,B
6472,28.0,D
6473,26.0,D
6474,,
6475,85.0,C
6476,57.0,F
6477,4.0,C
6478,94.0,B
6479,13.0,B
6480,69.0,F
6481,,
6482,74.0,F
6483,,
6484,22.0,D
6485,,
6486,,
6487,49.0,A
6488,21.0,C
6489,14.0,F
6490,54.0,B
6491,,
6492,,
6493,59.0,A
6494,34.0,D
6495,23.0,F
6496,26.0,A
6497,72.0,D
6498,79.0,F
6499,47.0,D
6500,73.0,B
6501,7.0,D
6502,90.0,C
6503,90.0,F
6504,21.0,A
6505,80.0,C
6506,37.0,B
6507,79.0,B
6508,,
6509,44.0,A
6510,,
6511,54.0,D
6512,,
6513,44.0,D
6514,45.0,A
6515,,
6516,47.0,D
6517,46.0,D
6518,,
6519,33.0,D
6520,52.0,C
6521,62.0,C
6522,23.0,D
6523,78.0,C
6524,7.0,A
6525,7.0,F
6526,30.0,F
6527,62.0,A
6528,59.0,F
6529,,
6530,74.0,C
6531,,
6532,15.0,A
6533,32.0,B
6534,,
6535,28.0,A
6536,56.0,B
6537,28.0,B
6538,46.0,C
6539,10.0,D
6540,29.0,F
6541,40.0,B
6542,55.0,D
6543,36.0,D
6544,,
6545,38.0,A
6546,3.0,B
6547,,
6548,59.0,F
6549,24.0,C
6550,98.0,D
6551,48.0,B
6552,25.0,A
6553,72.0,B
6554,,
6555,74.0,F
6556,65.0,C
6557,67.0,A
6558,,
6559,79.0,F
6560,20.0,B
6561,40.0,B
6562,20.0,D
6563,0.0,F
6564,46.0,B
6565,,
6566,,
6567,,
6568,,
6569,51.0,B
6570,27.0,A
6571,63.0,C
6572,,
6573,81.0,F
6574,30.0,B
6575,,
6576,44.0,B
6577,72.0,B
6578,88.0,B
6579,,
6580,,
6581,24.0,B
6582,69.0,C
6583,3.0,A
6584,,
6585,43.0,C
6586,37.0,F
6587,23.0,A
6588,45.0,B
6589,31.0,B
6590,38.0,F
6591,12.0,C
6592,,
6593,31.0,B
6594,75.0,F
6595,,
6596,50.0,C
6597,82.0,C
6598,,
6599,47.0,F
6600,43.0,A
6601,61.0,C
6602,60.0,C
6603,77.0,A
6604,27.0,D
6605,7.0,C
6606,35.0,A
6607,51.0,C
6608,37.0,D
6609,,
6610,,
6611,61.0,B
6612,43.0,B
6613,,
6614,15.0,A
6615,25.0,C
6616,6.0,C
6617,8.0,D
6618,27.0,A
6619,,
6620,62.0,F
6621,75.0,D
6622,59.0,F
6623,25.0,B
6624,34.0,F
6625,49.0,A
6626,0.0,C
6627,76.0,D
6628,81.0,B
6629,,
6630,89.0,B
6631,32.0,F
6632,49.0,D
6633,41.0,D
6634,48.0,F
6635,68.0,F
6636,43.0,B
6637,59.0,F
6638,39.0,D
6639,69.0,F
6640,5.0,B
6641,17.0,C
6642,23.0,F
6643,,
6644,35.0,F
6645,8.0,A
6646,,
6647,41.0,D
6648,81.0,F
6649,60.0,B
6650,,
6651,20.0,D
6652,64.0,A
6653,,
6654,98.0,B
6655,60.0,C
6656,,
6657,75.0,D
6658,0.0,A
6659,75.0,D
6660,76.0,F
6661,26.0,A
6662,78.0,F
6663,54.0,D
6664,73.0,C
6665,,
6666,35.0,D
6667,45.0,A
6668,21.0,A
6669,90.0,D
6670,66.0,B
6671,48.0,A
6672,58.0,F
6673,,
6674,24.0,D
6675,0.0,F
6676,59.0,C
6677,61.0,C
6678,65.0,F
6679,45.0,D
6680,,
6681,7.0,C
6682,,
6683,34.0,D
6684,15.0,B
6685,,
6686,41.0,B
6687,76.0,B
6688,80.0,B
6689,59.0,F
6690,84.0,F
6691,93.0,B
6692,,
6693,41.0,D
6694,32.0,B
6695,69.0,D
6696,36.0,F
6697,,
6698,35.0,F
6699,42.0,B
6700,23.0,A
6701,54.0,A
6702,28.0,D
6703,,
6704,,
6705,42.0,C
6706,,
6707,54.0,F
6708,,
6709,,
6710,12.0,A
6711,75.0,F
6712,67.0,F
6713,86.0,B
6714,,
6715,41.0,F
6716,30.0,D
6717,26.0,C
6718,97.0,A
6719,,
6720,75.0,C
6721,4.0,B
6722,73.0,D
6723,40.0,D
6724,39.0,A
6725,31.0,A
6726,,
6727,47.0,D
6728,,
6729,53.0,A
6730,48.0,F
6731,12.0,F
6732,29.0,D
6733,49.0,C
6734,61.0,D
6735,96.0,C
6736,,
6737,1.0,D
6738,39.0,A
6739,54.0,D
6740,63.0,D
6741,26.0,B
6742,,
6743,76.0,F
6744,92.0,C
6745,40.0,A
6746,,
6747,87.0,F
6748,69.0,F
6749,,
6750,,
6751,79.0,F
6752,44.0,D
6753,,
6754,1.0,B
6755,,
6756,41.0,A
6757,48.0,F
6758,28.0,F
6759,3.0,A
6760,68.0,C
6761,27.0,D
6762,84.0,B
6763,26.0,A
6764,35.0,F
6765,90.0,C
6766,21.0,B
6767,,
6768,60.0,C
6769,16.0,D
6770,96.0,C
6771,45.0,F
6772,92.0,D
6773,35.0,D
6774,,
6775,,
6776,13.0,F
6777,55.0,C
6778,69.0,B
6779,,
6780,38.0,D
6781,3.0,A
6782,10.0,D
6783,28.0,A
6784,24.0,A
6785,31.0,C
6786,28.0,C
6787,88.0,A
6788,75.0,B
6789,30.0,A
6790,,
6791,50.0,D
6792,41.0,A
6793,,
6794,87.0,F
6795,92.0,D
6796,,
6797,,
6798,15.0,A
6799,40.0,D
6800,34.0,D
6801,51.0,C
6802,55.0,B
6803,45.0,A
6804,14.0,F
6805,27.0,B
6806,14.0,A
6807,61.0,F
6808,27.0,F
6809,24.0,D
6810,50.0,D
6811,87.0,B
6812,34.0,C
6813,41.0,A
6814,60.0,C
6815,34.0,D
6816,89.0,C
6817,,
6818,45.0,B
6819,89.0,A
6820,,
6821,74.0,F
6822,19.0,B
6823,,
6824,70.0,B
6825,29.0,C
6826,54.0,F
6827,87.0,D
6828,,
6829,40.0,D
6830,24.0,B
6831,,
6832,30.0,A
6833,43.0,A
6834,23.0,D
6835,27.0,F
6836,,
6837,32.0,F
6838,27.0,F
6839,41.0,A
6840,,
6841,27.0,C
6842,,
6843,68.0,D
6844,70.0,C
6845,48.0,D
6846,91.0,F
6847,76.0,A
6848,29.0,B
6849,,
6850,62.0,F
6851,66.0,B
6852,66.0,D
6853,48.0,D
6854,39.0,D
6855,91.0,B
6856,,
6857,54.0,B
6858,70.0,C
6859,21.0,B
6860,,
6861,27.0,B
6862,36.0,A
6863,47.0,C
6864,91.0,F
6865,5.0,C
6866,39.0,F
6867,,
6868,,
6869,,
6870,43.0,A
6871,28.0,A
6872,,
6873,66.0,D
6874,36.0,A
6875,30.0,C
6876,30.0,D
6877,,
6878,72.0,B
6879,,
6880,55.0,C
6881,32.0,D
6882,,
6883,56.0,D
6884,,
6885,9.0,B
6886,56.0,F
6887,,
6888,55.0,F
6889,93.0,C
6890,,
6891,45.0,B
6892,28.0,A
6893,65.0,F
6894,,
6895,54.0,B
6896,58.0,D
6897,70.0,C
6898,13.0,D
6899,61.0,B
6900,22.0,F
6901,49.0,A
6902,89.0,F
6903,39.0,A
6904,59.0,D
6905,,
6906,4.0,B
6907,,
6908,71.0,B
6909,69.0,D
6910,74.0,D
6911,96.0,C
6912,83.0,B
6913,59.0,A
6914,77.0,D
6915,58.0,B
6916,,
6917,82.0,D
6918,,
6919,63.0,D
6920,,
6921,96.0,B
6922,46.0,A
6923,77.0,B
6924,93.0,D
6925,,
6926,66.0,A
6927,,
6928,65.0,F
6929,67.0,C
6930,20.0,F
6931,40.0,D
